"0","#atat_listに、次のようなデータを放り込むことを考えます。"
"0","E1_1 <- 300"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","E1_2 <- 1000"
"0","E1 <- E1_1 + E1_2"
"0","E2_1 <- 300"
"0","E2_2 <- 10"
"0","E2 <- E2_1 + E2_2"
"0","N1 <- 10000"
"0","N2 <- N1 - E1"
"0","N3 <- N2 - E2"
"0","  "
"0","atat_list <- list("
"0","  str_glue(""処置XXXが実施された患者数 \\n (N = {N1})""),"
"0","  str_glue(""対象となり参加の同意を得た患者数 \\n (N = {N2})""),"
"0","  str_glue(""処置が成功し、対象となった\\n最終的な患者数(N = {N3})""),"
"0","  str_glue(""除外 (N ={E1}) \\l ・年齢が20歳未満(N={E1_1}) \\l ・記録が不十分(N={E1_2}) \\l""),"
"0","  str_glue(""除外 (N ={E2}) \\l ・処置が失敗 (N={E2_1}) \\l ・同意の取り下げ(N={E2_2})"")"
"0","  )"
"0","#map関数やapply系の関数の存在を知っている人はそちらで記載していただいても"
"0","#問題ありません。（本講座以降に作成する講座で説明予定なので、ここでは使っていません)"
"0","grViz(add_atat(flowchart, atat_list))"
